tag_h,tag_p,tag_formatting,tag_table,word_count,children_ratio,children,id_relevance_extent,tag_main,tag_article,x,y,height,width,element_area_ratio,label
0,0,0,NO,48,0.034146341,7,1,NO,NO,0,10,130,1266.400024,0.022571011,1
12,45,45,NO,3193,0.000932292,16,2,NO,NO,166,140,5594.600098,934,0.716395228,2
0,0,0,NO,1,1,0,0,NO,NO,0,0,0,0,0,0
0,0,0,NO,1,1,0,0,NO,NO,0,0,80,1266.400024,0.114416474,1
0,0,0,NO,1,1,0,0,NO,NO,176,0,80,1090.400024,0.098515259,1
4,16,292,YES,3060,0.000493318,11,3,NO,NO,176,79,3370.366699,1090.400024,4.150406841,2
13,0,73,NO,142,0.007963595,7,0,NO,NO,0,3449,0,1266.400024,0,3
0,0,15,NO,68,0.019911504,9,1,NO,NO,176,3449,144.1499939,1090.400024,0.177512174,5
0,0,0,NO,115,0.000744048,1,0,NO,NO,0,0,0,0,0,0
0,0,0,NO,18,0.001336898,1,0,NO,NO,0,0,0,0,0,0
0,0,0,NO,1,0.009259259,1,0,NO,NO,0,0,0,0,0,0
0,0,0,NO,1,1,1,0,NO,NO,0,-1000,18.3999939,0,0,0
0,0,0,NO,1,2,2,0,NO,NO,0,0,0,0,0,0
0,0,0,NO,1,1,0,0,NO,NO,0,0,0,0,0,0
0,0,0,NO,1,1,1,0,NO,NO,0,0,0,0,0,0
0,0,0,NO,1,0.025,1,0,NO,NO,0,0,0,0,0,0
0,0,39,NO,79,0.003642987,2,0,NO,NO,0,0,60,1266.400024,0.003048117,1
0,0,5,NO,7,0.018518519,1,0,NO,NO,0,80,22.19999695,1266.400024,0.001127803,1
0,0,0,NO,5,0.04,1,0,NO,NO,0,102,60,1266.400024,0.003048117,1
36,71,176,YES,3692,4.3877E-05,1,1,NO,NO,0,169,18590.88281,1266.400024,0.944453126,2
11,0,120,NO,151,0.000942507,1,0,NO,YES,0,18759,418.5999756,1266.400024,0.021265696,5
1,0,0,NO,27,0.002873563,1,0,NO,NO,0,19178,169.8000031,1266.400024,0.008626172,5
1,1,0,NO,28,0.006666667,1,0,NO,NO,0,855,144.3166656,1266.400024,0.007331568,5
0,0,0,NO,1,2,2,0,NO,NO,0,0,0,0,0,0
